Date,Open,High,Low,Close,Volume
2024-01-26,184.798658,185.987501,183.372815,185.0,5997255
2024-01-29,184.357884,187.563867,183.772154,186.447597,1695649
2024-01-30,185.858981,189.049601,184.480339,187.348305,4456780
2024-01-31,187.445989,189.286415,187.060915,188.104052,6812663
2024-02-01,187.476971,189.145537,186.767493,188.141608,7265379
2024-02-02,188.685645,188.850459,186.489011,186.942845,3728982
2024-02-05,187.253442,187.481231,184.947702,186.120037,5615306
2024-02-06,186.742432,188.068643,185.326538,185.544643,1793333
2024-02-07,185.275486,187.505287,183.616702,186.024247,2828154
2024-02-08,185.667036,188.140374,185.598351,187.856764,2914960
2024-02-09,188.042466,188.455664,184.458495,186.230988,5097399
2024-02-12,186.777416,187.624094,184.150851,184.25578,7660890
2024-02-13,183.880404,184.903588,182.5883,184.529224,873326
2024-02-14,184.414534,186.824965,182.897122,185.484791,905535
2024-02-15,184.90073,187.610845,183.07687,187.476983,545403
2024-02-16,186.770635,187.637403,186.517167,187.498049,2489804
2024-02-19,187.806832,188.122799,185.434676,186.469755,5442076
2024-02-20,186.113601,188.774282,185.313292,187.729246,7356667
2024-02-21,187.115468,190.785907,185.297234,189.283393,576201
2024-02-22,189.865033,190.880302,189.447405,190.461354,1164988
2024-02-23,189.764277,192.967403,188.415873,191.761089,2847606
2024-02-26,191.743023,192.658812,190.847031,191.728615,682176
2024-02-27,191.854165,193.777555,190.245232,192.26756,5731152
2024-02-28,192.005142,192.711756,190.057975,190.630665,6427403
2024-02-29,191.253213,193.928601,189.39108,193.288308,1359142
2024-03-01,193.213517,193.662943,190.913268,192.198258,3724838
2024-03-04,191.722861,192.442212,191.464927,191.891618,5049967
2024-03-05,191.226998,193.800242,189.343421,192.628281,4446960
2024-03-06,191.985239,193.980907,191.263431,192.895688,4145039
2024-03-07,192.566579,196.471426,191.917882,195.817811,4442913
2024-03-08,196.301383,196.569776,194.130492,195.661482,2476491
2024-03-11,194.880269,195.722116,193.381933,193.953309,1539412
2024-03-12,193.79504,195.711101,190.876139,192.690812,6261757
2024-03-13,192.101394,194.754133,190.564759,193.203004,1987660
2024-03-14,193.563613,193.668696,190.904914,192.564601,4240160
2024-03-15,192.543958,193.949856,191.85941,193.175369,4676788
2024-03-18,193.396282,194.670033,188.240662,190.072281,986992
2024-03-19,190.062545,190.32026,188.922716,189.32324,5629956
2024-03-20,188.658294,192.641501,188.06832,191.95615,7692590
2024-03-21,191.746964,193.120158,190.869874,190.913154,749421
2024-03-22,191.286108,194.527227,189.824645,193.193968,2225620
2024-03-25,193.87917,195.298828,192.210437,193.204838,1178020
2024-03-26,193.466448,196.298333,192.680354,194.359908,4675016
2024-03-27,194.03985,196.835444,193.399412,195.564072,2936938
2024-03-28,196.096463,196.530492,194.554128,195.473533,6132773
2024-03-29,196.236524,198.013519,194.043584,195.583682,6740103
2024-04-01,195.90808,197.210777,195.059289,196.942488,6731998
2024-04-02,196.770874,197.685683,195.702237,195.819525,2760162
2024-04-03,196.315601,196.989956,195.209975,195.798266,5949303
2024-04-04,196.183603,197.49366,195.562981,197.385131,3903650
2024-04-05,198.002472,199.758668,197.590666,197.842237,4659113
2024-04-08,197.381944,198.970273,196.282005,197.613591,3330242
2024-04-09,197.450659,198.662987,195.719147,197.706705,2685612
2024-04-10,198.069577,199.606392,196.639033,198.585578,1303291
2024-04-11,198.921187,200.822456,197.769568,198.533191,2416193
2024-04-12,198.018913,198.584651,193.928418,194.06923,1058871
2024-04-15,193.808633,194.393716,192.06359,193.704516,5881697
2024-04-16,193.522938,196.131417,191.717362,194.671986,4296082
2024-04-17,194.073236,195.860468,190.243483,191.255793,3851021
2024-04-18,191.321049,195.183457,190.754603,193.682016,7761325
2024-04-19,194.110693,195.927769,192.330974,192.86021,3424577
2024-04-22,192.503716,193.815491,189.846303,190.802684,1405010
2024-04-23,191.080877,192.912388,188.537273,190.13367,694966
2024-04-24,190.41997,191.957286,188.369526,189.350594,6366621
2024-04-25,189.029537,194.679224,188.149596,193.278693,5321202
2024-04-26,193.333504,193.717956,189.429841,190.685994,4570794
2024-04-29,190.624076,192.418824,189.296551,191.235593,5873565
2024-04-30,191.025745,192.083688,190.005597,191.53587,2754069
2024-05-01,192.252381,193.444689,190.674901,192.21899,5948563
2024-05-02,192.159975,193.033762,186.231127,187.772419,887269
2024-05-03,188.442935,188.749255,185.275358,186.317457,1746748
2024-05-06,186.180418,186.274808,184.044906,185.210348,3374617
2024-05-07,185.717542,187.181368,184.129187,185.772082,7733546
2024-05-08,185.670509,186.686494,181.918504,181.972396,7146320
2024-05-09,182.5028,184.699505,181.183731,184.46554,7766937
2024-05-10,184.884808,185.618341,184.667285,184.731291,3628955
2024-05-13,184.807398,186.418922,184.034114,186.41754,951416
2024-05-14,185.97922,186.905488,185.368257,186.008853,5086603
2024-05-15,186.628678,188.422997,184.856958,184.862869,7377936
2024-05-16,184.983503,186.61682,183.749933,183.788893,5776153
2024-05-17,184.355395,184.769606,183.056796,184.011419,6407699
2024-05-20,183.42055,185.417308,182.164769,184.327399,6476030
2024-05-21,184.867077,185.675591,183.3932,183.6827,512429
2024-05-22,183.809884,185.906526,183.358648,184.801126,7327795
2024-05-23,184.464814,186.741355,184.347631,186.083385,1618053
2024-05-24,186.649436,188.163206,184.639818,186.290651,5373603
2024-05-27,186.280113,186.98405,183.282396,183.426234,2479314
2024-05-28,183.926602,186.583284,182.797959,185.008085,2921120
2024-05-29,185.077651,185.420677,184.116449,184.292326,7678094
2024-05-30,184.656631,187.257008,183.764952,185.829462,3445091
2024-05-31,186.282175,187.817043,184.571372,187.108344,6228752
2024-06-03,186.910385,187.41528,185.059035,187.110622,1138411
2024-06-04,187.410633,187.689152,184.666557,185.292913,5603321
2024-06-05,185.555242,186.811034,183.175989,184.52233,7774188
2024-06-06,184.829425,185.263055,181.633998,182.897548,1662515
2024-06-07,182.391388,183.190583,177.68915,179.428734,7743940
2024-06-10,178.841351,180.188165,178.31146,178.906814,5418018
2024-06-11,178.60153,180.05047,177.261536,177.457285,518250
2024-06-12,177.965285,178.839634,177.129925,178.709345,1507161
2024-06-13,179.225292,179.712,173.015732,174.517824,6402796
2024-06-14,174.863107,175.774159,174.685252,174.992549,3738449
2024-06-17,175.364386,177.882243,174.533215,176.279085,5658226
2024-06-18,176.149863,177.100573,174.429426,175.542924,3770671
2024-06-19,175.127581,175.134202,173.438595,174.169516,3112463
2024-06-20,174.172694,175.21471,173.396659,174.676681,5189761
2024-06-21,174.81489,176.307516,173.821878,175.955252,4538643
2024-06-24,176.338559,178.601397,175.110535,177.005209,2692085
2024-06-25,177.172425,178.557505,174.730551,175.792019,1330882
